,game_id,season,week,home_team,away_team,home_score,score_diff,score_total,away_score,home_team_win,ewma_dynamic_window_rushing_offense_home,ewma_dynamic_window_passing_offense_home,ewma_dynamic_window_rushing_defense_home,ewma_dynamic_window_passing_defense_home,ewma_dynamic_window_rushing_offense_away,ewma_dynamic_window_passing_offense_away,ewma_dynamic_window_rushing_defense_away,ewma_dynamic_window_passing_defense_away
129,2022_09_LA_TB,2022,9,TB,LA,16,3,29,13,1,-0.2582501851501698,0.08630997253495022,0.022157502659172757,0.04611929072848242,-0.17570114769714404,-0.03036623270108056,-0.053943456725508335,0.05324719845000481
130,2022_09_LV_JAX,2022,9,JAX,LV,27,7,47,20,1,0.05380387313051643,-0.03228104401911803,-0.02010135515208928,-0.028985766514453747,-0.06803211305669306,0.023140463580069236,-0.0702040043540883,0.19576285432293006
131,2022_09_MIA_CHI,2022,9,CHI,MIA,32,-3,67,35,0,0.11305560589740662,-0.20926620015300781,0.07536251930762355,0.03642593876795804,-0.08780041362594841,0.13584073358113283,-0.020124413429308274,0.09880598960398645
132,2022_09_MIN_WAS,2022,9,WAS,MIN,17,-3,37,20,0,-0.08695765677830702,-0.10488713029254357,-0.1410768641058416,-0.03398247204331819,-0.002606498953674899,0.004019596391504323,-0.07482701831354517,0.04893308940227377
133,2022_09_PHI_HOU,2022,9,HOU,PHI,17,-12,46,29,0,-0.022387367565131478,-0.1780244007186775,0.07390043058821048,-0.11546034681382228,0.02828905403540314,0.18645736968664725,0.11095552758312102,-0.20712065949196315
134,2022_09_SEA_ARI,2022,9,ARI,SEA,21,-10,52,31,0,0.0026280430300508802,-0.04041182767394334,-0.0874204701811001,0.010258368558169317,-0.05348658999009573,0.06648859200505425,-0.13403774784182507,0.02781722646217819
135,2022_09_TEN_KC,2022,9,KC,TEN,20,3,37,17,1,0.04915258648047925,0.3553927262370247,-0.04930590108464039,0.10951546544787728,-0.05839239512168924,-0.15198559582707982,-0.17931986080930315,-0.08883637800357144
136,2022_10_ARI_LA,2022,10,LA,ARI,17,-10,44,27,0,-0.18790120802077817,-0.057820086766205155,-0.1309226270020373,0.02230412760906628,-0.015343482345780413,-0.07320284333834846,-0.04275006538945634,0.00040926011836612245
137,2022_10_ATL_CAR,2022,10,CAR,ATL,25,10,40,15,1,-0.024741124528871856,-0.12078974146141283,-0.04794175698016634,0.14422729492949612,0.06542013537496628,0.020950466380719384,-0.10454292554882079,0.15989771971414452
138,2022_10_CLE_MIA,2022,10,MIA,CLE,39,22,56,17,1,-0.1262942960226962,0.24390683435015947,0.05088268786119779,0.08028107477891648,0.0539017659493606,0.08228130507147888,0.1331057233639104,-0.06968445792355218
139,2022_10_DAL_GB,2022,10,GB,DAL,31,3,59,28,1,0.012356926646366305,-0.11704313082288706,0.012660644377425038,-0.034255392094761715,0.03748997330027334,0.06966817416793449,-0.052575003159197616,-0.19676156899932287
140,2022_10_DEN_TEN,2022,10,TEN,DEN,17,7,27,10,1,-0.03019485388239948,-0.18399582953153598,-0.08761262723149696,-0.06334747781264623,-0.12446390135405681,-0.1120024731784354,0.05400634549300069,-0.28319316502377834
141,2022_10_DET_CHI,2022,10,CHI,DET,30,-1,61,31,0,0.15508739551958592,-0.16076538724744485,0.001370092471783526,0.16612121994044987,-0.07430250412594741,-0.02847754014759358,0.07655393074006558,0.1669130111305129
142,2022_10_HOU_NYG,2022,10,NYG,HOU,24,8,40,16,1,-0.001994060513228779,0.06303948322595329,0.044706455995244726,0.010619567028337003,-0.013479250302043999,-0.20255305835547885,0.09159986290075241,-0.037297884609494666
143,2022_10_IND_LV,2022,10,LV,IND,20,-5,45,25,0,-0.10698482200358346,0.06541285862790992,-0.07692620252864928,0.25176764849891897,-0.23965558001469903,-0.20673939898854757,-0.1328583679936089,-0.04723536704394703
144,2022_10_JAX_KC,2022,10,KC,JAX,27,10,44,17,1,0.08888123722885317,0.27981736435206084,-0.023175581029071052,0.018012480058466958,0.02039559699999335,0.07089124124327202,-0.06778025395005668,0.022780567362234723
145,2022_10_LAC_SF,2022,10,SF,LAC,22,6,38,16,1,-0.11983274425186581,0.22372205838173032,-0.061643320072344514,0.08106594407196144,-0.11372305356684197,0.015161487362562391,0.09344869154089917,-0.051465215377189316
146,2022_10_MIN_BUF,2022,10,BUF,MIN,30,-3,63,33,0,0.14971886141712668,0.07992350422412774,-0.021771626872321877,-0.07208842911725263,-0.06288070498386646,0.002435055580305354,-0.0486192375553308,-0.0429698093962181
147,2022_10_NO_PIT,2022,10,PIT,NO,20,10,30,10,1,0.007139385980296836,-0.11399538111141891,0.007664070693861994,0.22662816696175556,-0.06889660442871522,0.05433801172591382,-0.06027838754511746,0.025262678898386584
148,2022_10_SEA_TB,2022,10,TB,SEA,21,5,37,16,1,-0.28741609763074105,0.049525519233124884,-0.032556648564705325,0.0032243376485325786,-0.016199010036747983,0.044405754678666295,-0.12227557964312297,-0.019818043756503752
149,2022_10_WAS_PHI,2022,10,PHI,WAS,21,-11,53,32,0,0.056365294327366346,0.1959320963633372,0.08952749358421908,-0.22502977803503912,-0.05925570627780265,-0.1593088427616674,-0.16859135037839845,-0.02722986313818782
150,2022_11_CAR_BAL,2022,11,BAL,CAR,13,10,16,3,1,0.1534333708615993,0.005679300160541743,-0.0630162007944536,0.03566581793744822,0.006558842055123591,-0.11709291368757181,-0.033788272302681395,0.06969785308624754
151,2022_11_CHI_ATL,2022,11,ATL,CHI,27,3,51,24,1,0.05997381591353422,-0.022646407760184548,-0.053575218444199976,0.11006182828597305,0.16650671040041665,-0.1633916563213346,-0.06298825330473165,0.2506887507214947
152,2022_11_CIN_PIT,2022,11,PIT,CIN,30,-7,67,37,0,0.013093572588717987,-0.10513204052414585,-0.14353622683123685,0.15993903407558502,0.07679776629403783,0.1710086475733427,0.012330192438550172,0.021668162055981512
153,2022_11_CLE_BUF,2022,11,BUF,CLE,31,8,54,23,1,0.06036118297446654,0.08188948648624898,-0.015132848182946957,-0.04089692926685103,0.048730760133204896,0.03085120529824792,0.1380876298550019,0.05416916550108771
154,2022_11_DAL_MIN,2022,11,MIN,DAL,3,-37,43,40,0,-0.04350256065889394,0.021341400546811187,-0.09038085032376714,-0.016832175887707287,0.07494964645227932,0.020523817253270665,-0.01679826873997661,-0.08945591105441467
155,2022_11_DET_NYG,2022,11,NYG,DET,18,-13,49,31,0,-0.011590794775335827,0.17012093939498707,-0.013092163604771724,0.03392892142138143,-0.12431922533791964,0.10803921347219678,0.10931725918373342,0.10121378357367385
156,2022_11_KC_LAC,2022,11,LAC,KC,27,-3,57,30,0,-0.09660827893759603,-0.02703083384786207,0.06226899857076964,-0.0053546131990136305,0.02541067922967546,0.3413138346400402,-0.04111525350410023,0.0485917354696303
157,2022_11_LA_NO,2022,11,NO,LA,27,7,47,20,1,-0.19859222755163045,0.02825313106530078,-0.04106369569310352,0.005444050290893065,-0.13386326084555997,-0.11216910178865505,-0.0996101151903003,0.03299440589905087
158,2022_11_LV_DEN,2022,11,DEN,LV,16,-6,38,22,0,-0.12485485468912065,-0.11511406033177025,-0.049788795046554146,-0.19456074864327352,-0.13511960093117642,0.06036882386009442,-0.013617083894928389,0.21076275923383297
159,2022_11_NYJ_NE,2022,11,NE,NYJ,10,7,13,3,1,-0.06901633921715428,-0.12383446917429354,-0.1649426430079946,-0.24637582583865664,0.005607571380252857,-0.10822524015573531,0.046966423578389115,-0.18389351378495186
160,2022_11_PHI_IND,2022,11,IND,PHI,16,-1,33,17,0,-0.1439826064441869,-0.14766937035841546,-0.156743222655638,-0.02420207673077603,0.08843005801872514,0.07572445719126981,0.0798727881775378,-0.1609516896179201
161,2022_11_SF_ARI,2022,11,ARI,SF,10,-28,48,38,0,-0.00783859635358365,-0.043513767461561194,-0.025465467650873784,-0.06045096681742165,-0.1057794644425207,0.2037081297228159,-0.05674476157909292,0.01610665135754045
162,2022_11_TEN_GB,2022,11,GB,TEN,17,-10,44,27,0,0.03094462150508242,-0.028529267577774495,0.057639349189687626,-0.05583003275332678,-0.11598056395811343,-0.1133028634779767,-0.09391471551346352,-0.07444193967077596
163,2022_11_WAS_HOU,2022,11,HOU,WAS,10,-13,33,23,0,-0.05995995715638271,-0.13331014340834207,0.056753631830819856,0.09410708202562233,-0.038368191723377715,-0.11010673642635059,-0.0902111718526224,-0.09523185189757247
164,2022_12_ATL_WAS,2022,12,WAS,ATL,19,6,32,13,1,-0.05724529124106118,-0.08309459971620514,-0.1051205142240462,-0.1639731851482271,0.010522986348614696,-0.0004188506752181098,-0.04298155021282423,0.10159186864767408
165,2022_12_BAL_JAX,2022,12,JAX,BAL,28,1,55,27,1,-0.004819587769412387,0.0865824147472894,-0.09398021520723188,0.11684392510202214,0.10918985613459482,-0.023650297916743376,-0.09275477905609314,-0.06398173088505604
166,2022_12_BUF_DET,2022,12,DET,BUF,25,-3,53,28,0,-0.08736805344854234,0.10352706564276484,0.09139991632149454,0.0778207405960634,0.04892826779808379,0.115965271115345,-0.1037891433575116,0.038127204110597605
167,2022_12_CHI_NYJ,2022,12,NYJ,CHI,31,21,41,10,1,-0.06273616146902558,-0.17736132747847821,-0.012986381429806548,-0.15136195834583746,0.13417199249826117,-0.12424490658160178,-0.08554302270874749,0.21018646477526132
168,2022_12_CIN_TEN,2022,12,TEN,CIN,16,-4,36,20,0,-0.13841651203856906,0.01262827785657187,-0.11958972321982071,-0.04533402457639446,0.020832298245849184,0.1961273789658671,0.0058546195721361285,0.0052402383751048035
169,2022_12_DEN_CAR,2022,12,CAR,DEN,23,13,33,10,1,-0.03956129512528209,-0.18901938083797473,-0.044911955015032486,0.029604377196865008,-0.11703979656577633,-0.08437267067090061,-0.04476232183523497,-0.12290329496799593
170,2022_12_GB_PHI,2022,12,PHI,GB,40,7,73,33,1,0.07454627932382966,-0.009626000997830671,0.022757641923164783,-0.1497793747826445,-0.018496895346907655,-0.012271290353719521,0.0024745923357851287,0.05381408421733511
171,2022_12_HOU_MIA,2022,12,MIA,HOU,30,15,45,15,1,-0.07029222734084346,0.2854943198087161,0.036517855066195946,0.038641140023175286,-0.07721908816854052,-0.20264202110085344,0.019073329967534892,0.08040300552297873
172,2022_12_LAC_ARI,2022,12,ARI,LAC,24,-1,49,25,0,-0.042924359084228265,-0.06231843240048025,0.0028420190109719047,0.057971673066470455,-0.05517981046807394,-0.009261447331599578,0.048278195265472335,0.07136178782329648
173,2022_12_LA_KC,2022,12,KC,LA,26,16,36,10,1,0.01850869034064065,0.35020848087482837,-0.00960090306632522,0.04918809590579827,-0.1098940640886041,-0.08819440920675993,-0.12034355373684451,0.08043052497980632
174,2022_12_LV_SEA,2022,12,SEA,LV,34,-6,74,40,0,-0.060814308997959636,0.05985388657751543,-0.10554303846180152,0.06222987894948495,-0.11080417309700774,0.08337341352901058,-0.027125364937130973,0.1787467530299706
175,2022_12_NE_MIN,2022,12,MIN,NE,33,7,59,26,1,-0.0776771492531735,-0.06522358093143263,-0.06835306747085015,0.11288953791846308,-0.10022693734346218,-0.10475850253913578,-0.19715382631973047,-0.2852534594348505
176,2022_12_NO_SF,2022,12,SF,NO,13,13,13,0,1,-0.058075094428630375,0.2674683946999391,-0.08685407394639132,-0.017015844539608454,-0.19509875222630108,0.07508746741083794,-0.036536934512016984,0.005550183501593459
177,2022_12_NYG_DAL,2022,12,DAL,NYG,28,8,48,20,1,0.05970757590589566,0.13826170556289222,-0.05773202484921083,-0.1572283773701168,-0.004038598468736791,0.12388539677372494,0.0023256831915428357,0.046505887633664256
178,2022_12_PIT_IND,2022,12,IND,PIT,17,-7,41,24,0,-0.16022300944889703,-0.13620874500890603,-0.12152201705888888,-0.08887264952036472,0.005604108434524213,-0.0948476037731621,-0.1475487684513488,0.18709361713546496
179,2022_12_TB_CLE,2022,12,CLE,TB,23,6,40,17,1,-0.0482099664839772,0.09967745031917222,0.11420397469978552,0.08672320397565655,-0.24267056620848362,0.10908290420496526,-0.07343105275519995,0.019510147480113104
180,2022_13_BUF_NE,2022,13,NE,BUF,10,-14,34,24,0,-0.10954063246812665,-0.060723872198052975,-0.21119270365979534,-0.17540359711605474,0.08896138053811245,0.09479784171140682,-0.10395272771076774,0.05200508967415604
181,2022_13_CLE_HOU,2022,13,HOU,CLE,14,-13,41,27,0,-0.07572225027820678,-0.25178196586318113,-0.06388561913791858,0.08312668128419345,0.004257159090065471,0.05566847930972889,0.09165361240825642,0.062049296676618966
182,2022_13_DEN_BAL,2022,13,BAL,DEN,10,1,19,9,1,0.0884501110765101,0.02336794111312201,-0.17765158100354256,0.013153925650718714,-0.10842548718394915,-0.13532335880884866,-0.04708353607601927,-0.05613053751012279
183,2022_13_GB_CHI,2022,13,CHI,GB,19,-9,47,28,0,0.13113484970601705,-0.15004523485394675,-0.06674537324452527,0.2516545171590499,-0.0031452410809115097,0.03416261536160984,0.06930941037043634,0.00859270921184312
184,2022_13_IND_DAL,2022,13,DAL,IND,54,35,73,19,1,0.03514364874798276,0.17611006090514647,-0.04327083085580056,-0.15079613783270937,-0.1679342112075908,-0.13570529201807813,-0.06334455911266351,-0.0698589111016099
185,2022_13_JAX_DET,2022,13,DET,JAX,40,26,54,14,1,-0.09020120623622092,0.10773725877418826,0.12488552555079589,0.0650279021287124,-0.10751133520735359,0.13276361685272042,-0.07919093771919215,0.13092880107325353
186,2022_13_KC_CIN,2022,13,CIN,KC,27,3,51,24,1,0.004246476278645898,0.18630779093168243,-0.023126818761069434,0.036044984875658576,0.025798699415615526,0.3185871415381137,-0.021322621574140267,-0.02618420948979614
187,2022_13_LAC_LV,2022,13,LV,LAC,27,7,47,20,1,-0.07893864501643527,0.13166101688097295,-0.0692857588742479,0.18354942440111194,-0.030616618676069716,0.0047896464817788875,0.019757351019816596,0.10160289387276088
188,2022_13_MIA_SF,2022,13,SF,MIA,33,16,50,17,1,-0.07357622536561528,0.22160399155687674,-0.1412231581877297,-0.046283575409610284,-0.1383061554781465,0.24974722146007217,0.013204173143312766,-0.05112491529229749
189,2022_13_NO_TB,2022,13,TB,NO,17,1,33,16,1,-0.20608912220325146,0.08219765829644188,-0.02024848811415875,-0.010521742280058591,-0.22514939393853298,0.03063159031755951,-0.055092060682857255,0.010778102131427644
190,2022_13_NYJ_MIN,2022,13,MIN,NYJ,27,5,49,22,1,-0.11503119818250244,0.004121273255495195,-0.08532266677922036,0.11471372429683303,-0.04843153500385045,-0.05855917665679618,0.009797413979372427,-0.16772735578342496
191,2022_13_PIT_ATL,2022,13,ATL,PIT,16,-3,35,19,0,0.043193472045298734,-0.02898378104971578,-0.013715390168055445,0.10271109978612782,0.04199823855045131,-0.07872912004079413,-0.15205093630682662,0.12839547630780887
192,2022_13_SEA_LA,2022,13,LA,SEA,23,-4,50,27,0,-0.10418159642860067,-0.13895164875039023,-0.08788793614192818,0.09582344466785703,-0.09448139736925963,0.08533911810133818,-0.07610570175072247,0.11731752149908015
193,2022_13_TEN_PHI,2022,13,PHI,TEN,35,25,45,10,1,0.1291157400299149,-0.0364321269243703,0.03329197172727274,-0.07811369530876228,-0.14057810330221074,0.040900970433398555,-0.1100425352293475,-0.010158535727814267
194,2022_13_WAS_NYG,2022,13,NYG,WAS,20,0,40,20,0,0.0018036194899682513,0.07764623794126044,-0.007952105862085982,0.1048700358492294,-0.025148718937112468,-0.053159140490424826,-0.0543268908017132,-0.16172077629911585
195,2022_14_BAL_PIT,2022,14,PIT,BAL,14,-2,30,16,0,0.020939439688919342,-0.013840559213306009,-0.09753042818372318,0.07540523278205308,0.08132620115035812,-0.024901475021800838,-0.18943355319724323,0.01697853919169804
196,2022_14_CAR_SEA,2022,14,SEA,CAR,24,-6,54,30,0,-0.10373022996444993,0.11115123476486116,-0.03908353596519817,0.05457475076113028,-0.043236412163076755,-0.11269383704022991,-0.05105764454150986,-0.032874455049228736
197,2022_14_CLE_CIN,2022,14,CIN,CLE,23,13,33,10,1,-0.028830407684066417,0.2552202319301216,0.04730338807301129,0.04324758118660826,-0.016513885783969496,-0.02997606223000159,0.017337028114229665,-0.027424838407032998
198,2022_14_HOU_DAL,2022,14,DAL,HOU,27,4,50,23,1,0.0840712902214317,0.15420813017786747,-0.06324828512532953,-0.1951481264557284,-0.12311326878505997,-0.2863694514276928,-0.07260399919336752,-0.008876563889962734
199,2022_14_JAX_TEN,2022,14,TEN,JAX,22,-14,58,36,0,-0.120567055177706,-0.028698589031521515,-0.0762660399042047,0.0632693403649152,-0.08264595409358091,0.08550548197801443,-0.08986943166781257,0.18560645850489088
200,2022_14_KC_DEN,2022,14,DEN,KC,28,-6,62,34,0,-0.13827996930175998,-0.10649001250660059,-0.03295577544111258,-0.09538793340110349,0.08756782426751206,0.28215841898203753,-0.050207669789870006,0.08094768960554244
201,2022_14_LV_LA,2022,14,LA,LV,17,1,33,16,1,-0.06323447170888215,-0.15733072935966202,-0.10030168039445396,0.11857198020480164,-0.05070677485219441,0.06472140892223117,-0.06688870829965958,0.13403447849311595
202,2022_14_MIA_LAC,2022,14,LAC,MIA,23,6,40,17,1,-0.03697508099878151,-0.015209425982165773,0.032487197647341745,0.03985278672123875,-0.12317070997293443,0.1437196688879496,-0.01366871463066174,-0.029034832551932985
203,2022_14_MIN_DET,2022,14,DET,MIN,34,11,57,23,1,-0.09754282575922624,0.16945463914341105,0.10776736532093974,0.03384074517352459,-0.07876214552996601,-0.00490734226442531,-0.04104928288849068,0.07056258855398466
204,2022_14_NE_ARI,2022,14,ARI,NE,13,-14,40,27,0,-0.05012473045603717,-0.010077217033380438,0.010646715105396037,0.05765491053801676,-0.11344170259945689,-0.04773004055975186,-0.18482668586491857,-0.09213079321156298
205,2022_14_NYJ_BUF,2022,14,BUF,NYJ,20,8,32,12,1,0.0612621122688716,0.13624007400288993,-0.11028087794043354,0.04274470915209258,-0.010148093647391975,-0.07423326353666203,0.021770542186174437,-0.145930981062663
206,2022_14_PHI_NYG,2022,14,NYG,PHI,22,-26,70,48,0,-0.01893208702927372,0.053752764647530274,0.01218485020869315,0.08373618678208644,0.1218896988263603,0.04621951213470719,0.025103746400540125,-0.12902138681401443
207,2022_14_TB_SF,2022,14,SF,TB,35,28,42,7,1,-0.08630353153716783,0.1919491258863272,-0.1259015729999497,-0.10170009448631118,-0.18332555473020293,0.06595832274520338,-0.0624929080958394,0.017653448745990986
208,2022_15_ARI_DEN,2022,15,DEN,ARI,24,9,39,15,1,-0.10086197149655336,-0.11674380737906682,-0.035658828780860095,-0.06305998679786108,-0.03261628030076206,-0.09875893473523803,-0.004037574190557861,0.03938780762633467
209,2022_15_ATL_NO,2022,15,NO,ATL,21,3,39,18,1,-0.22446806672224764,0.051692336758911835,-0.05643220074878509,0.0067512523267940884,0.06041761496017589,-0.04984790256922427,-0.025561310340495226,0.13769435384710735
210,2022_15_BAL_CLE,2022,15,CLE,BAL,13,10,16,3,1,-0.015306878514246156,-0.05315585868380696,0.04154997377054117,-0.035037616161749136,0.07946857015525331,-0.017885489886315064,-0.16971661396226154,0.0271148086478617
211,2022_15_CIN_TB,2022,15,TB,CIN,23,-11,57,34,0,-0.1868358778631046,0.03022764344758192,-0.06030354498466254,0.06445150549973606,-0.001002537586280331,0.19999765529647393,0.034843057717147394,0.004282466561545763
212,2022_15_DAL_JAX,2022,15,JAX,DAL,40,6,74,34,1,-0.10877912502368355,0.13671131946804577,-0.07585759855529021,0.12196586874583745,0.07852513017824601,0.11307674881230469,-0.13129538913224853,-0.12296470158895996
213,2022_15_DET_NYJ,2022,15,NYJ,DET,17,-3,37,20,0,-0.05677109681833393,-0.07964184758327338,-0.008636501290336418,-0.14635660171622913,-0.07273968578082052,0.19547437365237488,-0.004708555369561418,0.08004755170740067
214,2022_15_IND_MIN,2022,15,MIN,IND,39,3,75,36,1,-0.16215166645571605,0.04396122888152481,-0.026586997254334915,0.11533449207642826,-0.1689315497606613,-0.1787544150632926,-0.005016909091240505,-0.042982400652867396
215,2022_15_KC_HOU,2022,15,HOU,KC,24,-6,54,30,0,-0.1798723191617244,-0.19903705803677732,-0.049603181512000744,-0.02004305189213508,0.06473328708341879,0.2603967121361451,-0.024944002048751364,0.040608797180855506
216,2022_15_LA_GB,2022,15,GB,LA,24,12,36,12,1,0.02816566997795634,0.04591542600466956,0.09658524822124419,0.000922517699768859,-0.11918961573425513,-0.12365359481582638,-0.07597666108014837,0.09234380967682172
217,2022_15_MIA_BUF,2022,15,BUF,MIA,32,3,61,29,1,0.02594564078505152,0.0919081977180423,-0.14051289376094736,0.017289122560801208,-0.0724507474371761,0.08309124725172526,-0.00895758397619118,-0.016787823030814924
218,2022_15_NE_LV,2022,15,LV,NE,30,6,54,24,1,-0.03444649600077073,0.04847974231454232,-0.12017497839606507,0.1231510364874422,-0.10403669375651921,-0.050491450935557604,-0.14697548361197724,-0.1692718656324622
219,2022_15_NYG_WAS,2022,15,WAS,NYG,12,-8,32,20,0,-0.007761700333137576,-0.05025883372627134,-0.06991390462476181,-0.1394524824605012,0.009825407854110495,0.016514063688448676,0.10501603984018226,0.09314216653537309
220,2022_15_PHI_CHI,2022,15,CHI,PHI,20,-5,45,25,0,0.15023012226227053,-0.1333179804614251,-0.020684006765374057,0.22480677989869888,0.19574216768568614,0.06396526732183991,0.04674993561691091,-0.13977367870580912
221,2022_15_PIT_CAR,2022,15,CAR,PIT,16,-8,40,24,0,0.007470773525414439,-0.11332014951076404,-0.08521617090742874,-0.026670226460864317,0.0038173378935889347,-0.0020968724499865004,-0.07215165024222966,0.06771257975429319
222,2022_15_SF_SEA,2022,15,SEA,SF,13,-8,34,21,0,-0.1266945637124433,0.09151550356731238,0.009482617469874555,0.032356535751021126,-0.0814861291243364,0.21267990024181102,-0.13483160396352947,-0.11080938914950363
223,2022_15_TEN_LAC,2022,15,LAC,TEN,17,3,31,14,1,-0.030273529968296412,-0.006799376280923333,0.05902778153922279,-0.006303720167147863,-0.10211121740645449,-0.05364683314514646,-0.10639748955106841,0.11521017147131939
224,2022_16_ATL_BAL,2022,16,BAL,ATL,17,8,26,9,1,0.08655512096595376,-0.08783332863271552,-0.13721194167494338,0.010192589027719445,0.08888925863577607,-0.09214026629920892,-0.06030654509597814,0.19790349181545303
225,2022_16_BUF_CHI,2022,16,CHI,BUF,13,-22,48,35,0,0.11590602352903176,-0.13929509703114884,-0.004599884244234028,0.1732256386053645,0.021289206671678,0.12340928559740408,-0.05496816751938427,0.004657810867151013
226,2022_16_CIN_NE,2022,16,NE,CIN,18,-4,40,22,0,-0.07722475887432585,-0.0855179428742379,-0.12727401757219947,-0.1582171441694597,-0.03602182194175345,0.1802947235202812,-0.039625007602920384,0.017206032161151585
227,2022_16_DEN_LA,2022,16,LA,DEN,51,37,65,14,1,-0.11248745286480623,-0.12409240831792297,-0.07738239108646754,0.08290862346420537,-0.08401261615665515,-0.12547798823904738,-0.03620448649281922,-0.11894658450538782
228,2022_16_DET_CAR,2022,16,CAR,DET,37,14,60,23,1,-0.07089224458412564,-0.04790293885058866,-0.06116442622241518,0.043393601924207124,-0.10980586898885711,0.2077007012535894,-0.031604160725196846,0.07267127627908106
229,2022_16_GB_MIA,2022,16,MIA,GB,20,-6,46,26,0,0.0010066431204606911,0.06559174636626046,-0.009554289289381417,0.03054448973621591,0.01101836762320932,0.041633816954696035,0.07067266643185463,-0.018809081351823905
230,2022_16_HOU_TEN,2022,16,TEN,HOU,14,-5,33,19,0,-0.06834963212499237,-0.0774612254038358,-0.07297570161759369,0.07146700005951039,-0.1877215884789659,-0.17393702971648317,-0.04582490189404205,0.021352010390804043
231,2022_16_JAX_NYJ,2022,16,NYJ,JAX,3,-16,22,19,0,-0.07840359034738215,-0.06605016660803494,-0.05561986504029346,-0.08023878039886626,-0.10434930619807313,0.1511039466598313,-0.06771589670006527,0.11888464059013669
232,2022_16_LAC_IND,2022,16,IND,LAC,3,-17,23,20,0,-0.18466065167215284,-0.16023135380949854,-0.08684349117256711,-0.030447985933483204,-0.00927408906278792,-0.02872144928240289,0.06996245815934599,-0.03617730751590585
233,2022_16_LV_PIT,2022,16,PIT,LV,13,3,23,10,1,0.015231824467717623,0.059830018174279714,-0.13746174108028245,0.11062582458413886,-0.03197883873831808,0.028350424190711626,-0.09096157603832786,0.06562493074378159
234,2022_16_NO_CLE,2022,16,CLE,NO,10,-7,27,17,0,-0.005698937363739636,-0.05587454595752788,0.05559507272330698,-0.10192144122055219,-0.22728178558841372,0.12426575976383758,-0.011281279004322735,-0.04599727587811736
235,2022_16_NYG_MIN,2022,16,MIN,NYG,27,3,51,24,1,-0.215485031781021,0.04182818100425107,-0.0627990142863359,0.08888438385809701,0.02334566479244745,0.020347232413474515,0.11511116190085559,0.03145951016268056
236,2022_16_PHI_DAL,2022,16,DAL,PHI,40,6,74,34,1,0.0632477576553764,0.11247199359388761,-0.12333163992036547,-0.07104485428637668,0.17753638667573138,0.03887489423903588,0.028554450403082247,-0.14409607192954124
237,2022_16_SEA_KC,2022,16,KC,SEA,24,14,34,10,1,0.05007828004727474,0.2620600132515186,-0.059229965532870035,0.0320595383334754,-0.10326884530847238,0.03274988652646689,0.004072245264780237,0.06513891662872201
238,2022_16_TB_ARI,2022,16,ARI,TB,16,-3,35,19,0,-0.03232048437000702,-0.1454368676595155,-0.0012700723889020726,0.008438774027844312,-0.230612702957638,0.041285621790151016,-0.08613679330562898,0.06221673115056367
239,2022_16_WAS_SF,2022,16,SF,WAS,37,17,57,20,1,-0.07182757448290028,0.21618228350943508,-0.11142425357190493,-0.13917035340825043,0.01909968115208418,-0.09155748395724615,-0.04629463482123752,-0.11218948792759875
240,2022_17_ARI_ATL,2022,17,ATL,ARI,20,1,39,19,1,0.04100044005119519,-0.08268378686934098,-0.04660499519456278,0.16366625398948437,-0.052535279594779556,-0.15796380466869928,-0.02838821701198598,0.0035156781178509303
241,2022_17_CAR_TB,2022,17,TB,CAR,30,6,54,24,1,-0.2255164810797898,0.0313314765632545,-0.09912662694579953,0.017229249040097643,-0.029282962996615723,0.04241923357755759,-0.12570100826429595,0.0790420066363851
242,2022_17_CHI_DET,2022,17,DET,CHI,41,31,51,10,1,-0.16546243855139176,0.21820424514462267,0.007197173916409573,0.15143152234925408,0.02653529887770938,-0.16179099460582871,0.06306456410665269,0.13541927796227043
243,2022_17_CLE_WAS,2022,17,WAS,CLE,10,-14,34,24,0,-0.05107458987275612,-0.05482263766486108,-0.04501677513029878,-0.059978637995933726,-0.009944048243416772,-0.10893028954645347,0.04599748066991937,-0.12993748714764994
244,2022_17_DAL_TEN,2022,17,TEN,DAL,13,-14,40,27,0,-0.05172350026985795,-0.15132545230144617,-0.09187298819063627,0.05903053727996342,0.04681623691453758,0.11450685848073262,-0.17112001981766417,-0.0074380233957268855
245,2022_17_DEN_KC,2022,17,KC,DEN,27,3,51,24,1,0.03431161179119463,0.2382430514702571,-0.0427394325686095,-0.029862824764582997,-0.07266222663413843,-0.16507962641661922,-0.016429155244630282,-0.03675952421996462
246,2022_17_IND_NYG,2022,17,NYG,IND,38,28,48,10,1,0.05108301518673085,0.00890071058298135,0.09724484447336748,0.02652722868818901,-0.19723705074793935,-0.22994974883434804,-0.07643284473126093,-0.03715812403836391
247,2022_17_JAX_HOU,2022,17,HOU,JAX,3,-28,34,31,0,-0.18684683983153969,-0.1529159580364291,-0.029942221804963146,-0.0671187592134288,-0.0781946757909518,0.13760437461734798,-0.08740599585417266,0.056106308425706825
248,2022_17_LA_LAC,2022,17,LAC,LA,31,21,41,10,1,-0.011168654996178015,-0.03476087889090602,0.022497769844518834,-0.12136878695179673,-0.08261130732349349,-0.04007432163752924,-0.06542014741162647,0.01436333575784598
249,2022_17_MIA_NE,2022,17,NE,MIA,23,2,44,21,1,-0.11789472601180237,-0.06812067262329814,-0.12134262682225239,-0.1195749366439119,-0.017004454970368725,0.06424225109602844,-0.029098551841693104,0.033967082475235534
